1027017	0x97bd45bda8aaefe2b5261990a1e2c1236914e5e8d185461b48792533af687aa5	0xabeb7d15cb5425233fb8363b8ed5735164314894	0xd1ea2964214e0345a86da92ecbc7e917ffcd7e37
1027074	0x5db6aa45a87b4cd37916a3628f3a88cd66da5863747ce63e0b3ba13a0bf2efdc	0x0077eac1847accf3dcc48a9002fcc96866844a41	null
1027074	0x78d50e4d2aae2d48f135de4e1a93740dec6fbb6e4e41894db93627ef88ce8d79	0x0077eac1847accf3dcc48a9002fcc96866844a41	null
1027096	0xc6c15b1ebc176776d8fc6da608dbe792300476d1d2aca865a12963b296cad23a	0x0077eac1847accf3dcc48a9002fcc96866844a41	null
1027101	0xb761d2e601253bc283647eaafa611d6c43a7156206faeea95886415727c5383f	0x0077eac1847accf3dcc48a9002fcc96866844a41	null
1027101	0xa3331235be89e19c1d8e17080d990d0c476fb038dc590e98ae64824309089a5c	0x0077eac1847accf3dcc48a9002fcc96866844a41	null
1027111	0xeb4f2c95569e0f1a6ce2c72295efd7c6c2741fc1f06e4836e5e32ac13185118b	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1027113	0xd109a438dec853220cfd88c61313a2c652fbbeb057e0ab365c199c03b591093e	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1027114	0xefaee0f420d862738ee9aa9e552c448fa4edfbd9e0ab3a98a227142366a6919b	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1027115	0xb5b4590141b75e17e8dc7d6789188cbf55843058b8f737e083263604f20bc4e1	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1027116	0x8800a3df28798661314e4ec8518c4db187ab3ac9aab4d573287efc0c33a911be	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1027117	0xf13eba87ae0f269ab3ea806a6384847a61db4b60085c71bd0744d354328fcdd5	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1027118	0x4e65bfdfb0fd3c9365a11baff44283f7d3570c659fbe28ee6ede1c33197a4e0d	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1027143	0x2c623dac1677ab943f32b265a0ef0c25f4513f4cadf12867d3bc04de3f8e9ccc	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xb5283caadc58fc34eab71fcfbb5fdcf29e2b89a7
1027146	0x8ab061bc8016ca27208c56e6b7f84985292ba302cad2fa5446679c87640e7f85	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xff526357314ada4fa3679524e1deaeb155950eaa
